		ORG 0000
0000:		label L0000
274C:D5		PUSH DE
274D:CD3025	CALL 2530
2750:2809	JR Z, 275B
2752:7B		LD A, E
2753:E63F	AND 3F
2755:47		LD B, A
2756:EF		RST 28
2757:3B		DEFB of 1 bytes
2758:		label L2758
2758:38		DEFB of 1 bytes
2759:1809	JR 2764
275B:		label L275B
275B:7B		LD A, E
275C:FDAE01	XOR (IY+01)
275F:E640	AND 40
2761:		label L2761
2761:C28A1C	JP NZ, 1C8A
2764:		label L2764
2764:D1		POP DE
2765:213B5C	LD HL, 5C3B
2768:CBF6	SET 6, (HL)
276A:CB7B	BIT 7, E
276C:2002	JR NZ, 2770
276E:CBB6	RES 6, (HL)
2770:		label L2770
2770:C1		POP BC
2771:18C1	JR 2734
2773:		label L2773
2773:D5		PUSH DE
2774:79		LD A, C
2775:FDCB0176	BIT 6, (IY+01)
2779:2015	JR NZ, 2790
277B:E63F	AND 3F
277D:C608	ADD A, 08
277F:4F		LD C, A
2780:FE10	CP 10
2782:2004	JR NZ, 2788
2784:CBF1	SET 6, C
2786:1808	JR 2790
2788:		label L2788
2788:38D7	JR C, 2761
278A:FE17	CP 17
278C:2802	JR Z, 2790
278E:CBF9	SET 7, C
2790:		label L2790
2790:C5		PUSH BC
2791:E7		RST 20
2792:C3FF24	JP 24FF
2795:		label L2795
2795:2BCF	DEFB of 2 bytes
2797:2DC3	DEFB of 2 bytes
2799:2AC4	DEFB of 2 bytes
279B:2FC5	DEFB of 2 bytes
279D:5EC6	DEFB of 2 bytes
279F:3DCE	DEFB of 2 bytes
27A1:3ECC	DEFB of 2 bytes
27A3:3CCD	DEFB of 2 bytes
27A5:C7C9	DEFB of 2 bytes
27A7:C8CA	DEFB of 2 bytes
27A9:C9CB	DEFB of 2 bytes
27AB:C5C7	DEFB of 2 bytes
27AD:C6C8	DEFB of 2 bytes
27AF:00		DEFB of 1 bytes
27B0:		label L27B0
27B0:06		DEFB of 1 bytes
27B1:08		DEFB of 1 bytes
27B2:08		DEFB of 1 bytes
27B3:0A		DEFB of 1 bytes
27B4:02		DEFB of 1 bytes
27B5:03		DEFB of 1 bytes
27B6:05		DEFB of 1 bytes
27B7:05		DEFB of 1 bytes
27B8:05		DEFB of 1 bytes
27B9:05		DEFB of 1 bytes
27BA:05		DEFB of 1 bytes
27BB:05		DEFB of 1 bytes
27BC:06		DEFB of 1 bytes
27BD:		label L27BD
27BD:CD3025	CALL 2530
27C0:2035	JR NZ, 27F7
27C2:E7		RST 20
27C3:CD8D2C	CALL 2C8D
27C6:D28A1C	JP NC, 1C8A
27C9:E7		RST 20
27CA:FE24	CP 24
27CC:F5		PUSH AF
27CD:2001	JR NZ, 27D0
27CF:E7		RST 20
27D0:		label L27D0
27D0:FE28	CP 28
27D2:2012	JR NZ, 27E6
27D4:E7		RST 20
27D5:FE29	CP 29
27D7:2810	JR Z, 27E9
27D9:		label L27D9
27D9:CDFB24	CALL 24FB
27DC:DF		RST 18
27DD:FE2C	CP 2C
27DF:2003	JR NZ, 27E4
27E1:E7		RST 20
27E2:18F5	JR 27D9
27E4:		label L27E4
27E4:FE29	CP 29
27E6:		label L27E6
27E6:C28A1C	JP NZ, 1C8A
27E9:		label L27E9
27E9:E7		RST 20
27EA:213B5C	LD HL, 5C3B
27ED:CBB6	RES 6, (HL)
27EF:F1		POP AF
27F0:2802	JR Z, 27F4
27F2:CBF6	SET 6, (HL)
27F4:		label L27F4
27F4:C31227	JP 2712
27F7:		label L27F7
27F7:E7		RST 20
27F8:E6DF	AND DF
27FA:47		LD B, A
27FB:E7		RST 20
27FC:D624	SUB 24
27FE:4F		LD C, A
27FF:2001	JR NZ, 2802
2801:E7		RST 20
2802:		label L2802
2802:E7		RST 20
2803:E5		PUSH HL
2804:2A535C	LD HL, (5C53)
2807:2B		DEC HL
2808:		label L2808
2808:11CE00	LD DE, 00CE
280B:C5		PUSH BC
280C:CD861D	CALL 1D86
280F:C1		POP BC
2810:3002	JR NC, 2814
2812:		label L2812
2812:CF		RST 08
2813:18		DEFB of 1 bytes
2814:		label L2814
2814:E5		PUSH HL
2815:CDAB28	CALL 28AB
2818:E6DF	AND DF
281A:B8		CP B
281B:2008	JR NZ, 2825
281D:CDAB28	CALL 28AB
2820:D624	SUB 24
2822:B9		CP C
2823:280C	JR Z, 2831
2825:		label L2825
2825:E1		POP HL
2826:2B		DEC HL
2827:110002	LD DE, 0200
282A:C5		PUSH BC
282B:CD8B19	CALL 198B
282E:C1		POP BC
282F:18D7	JR 2808
2831:		label L2831
2831:A7		AND A
2832:CCAB28	CALL Z, 28AB
2835:D1		POP DE
2836:D1		POP DE
2837:ED535D5C	LD (5C5D), DE
283B:CDAB28	CALL 28AB
283E:E5		PUSH HL
283F:FE29	CP 29
2841:2842	JR Z, 2885
2843:		label L2843
2843:23		INC HL
2844:7E		LD A, (HL)
2845:FE0E	CP 0E
2847:1640	LD D, 40
2849:2807	JR Z, 2852
284B:2B		DEC HL
284C:CDAB28	CALL 28AB
284F:23		INC HL
2850:1600	LD D, 00
2852:		label L2852
2852:23		INC HL
2853:E5		PUSH HL
2854:D5		PUSH DE
2855:CDFB24	CALL 24FB
2858:F1		POP AF
2859:FDAE01	XOR (IY+01)
285C:E640	AND 40
285E:202B	JR NZ, 288B
2860:E1		POP HL
2861:EB		EX DE, HL
2862:2A655C	LD HL, (5C65)
2865:010500	LD BC, 0005
2868:ED42	SBC HL, BC
286A:22655C	LD (5C65), HL
286D:EDB0	LDIR
286F:EB		EX DE, HL
2870:2B		DEC HL
2871:CDAB28	CALL 28AB
2874:FE29	CP 29
2876:280D	JR Z, 2885
2878:E5		PUSH HL
2879:DF		RST 18
287A:FE2C	CP 2C
287C:200D	JR NZ, 288B
287E:E7		RST 20
287F:E1		POP HL
2880:CDAB28	CALL 28AB
2883:18BE	JR 2843
2885:		label L2885
2885:E5		PUSH HL
2886:DF		RST 18
2887:FE29	CP 29
2889:2802	JR Z, 288D
288B:		label L288B
288B:CF		RST 08
288C:19		DEFB of 1 bytes
288D:		label L288D
288D:D1		POP DE
288E:EB		EX DE, HL
288F:225D5C	LD (5C5D), HL
2892:2A0B5C	LD HL, (5C0B)
2895:E3		EX (SP), HL
2896:220B5C	LD (5C0B), HL
2899:D5		PUSH DE
289A:E7		RST 20
289B:E7		RST 20
289C:CDFB24	CALL 24FB
289F:E1		POP HL
28A0:225D5C	LD (5C5D), HL
28A3:E1		POP HL
28A4:220B5C	LD (5C0B), HL
28A7:E7		RST 20
28A8:C31227	JP 2712
28AB:		label L28AB
28AB:23		INC HL
28AC:7E		LD A, (HL)
28AD:FE21	CP 21
28AF:38FA	JR C, 28AB
28B1:C9		RET
28B2:		label L28B2
28B2:FDCB01F6	SET 6, (IY+01)
28B6:DF		RST 18
28B7:CD8D2C	CALL 2C8D
28BA:D28A1C	JP NC, 1C8A
28BD:E5		PUSH HL
28BE:E61F	AND 1F
28C0:4F		LD C, A
28C1:E7		RST 20
28C2:E5		PUSH HL
28C3:FE28	CP 28
28C5:2828	JR Z, 28EF
28C7:CBF1	SET 6, C
28C9:FE24	CP 24
28CB:2811	JR Z, 28DE
28CD:CBE9	SET 5, C
28CF:CD882C	CALL 2C88
28D2:300F	JR NC, 28E3
28D4:		label L28D4
28D4:CD882C	CALL 2C88
28D7:3016	JR NC, 28EF
28D9:CBB1	RES 6, C
28DB:E7		RST 20
28DC:18F6	JR 28D4
28DE:		label L28DE
28DE:E7		RST 20
28DF:FDCB01B6	RES 6, (IY+01)
28E3:		label L28E3
28E3:3A0C5C	LD A, (5C0C)
28E6:A7		AND A
28E7:2806	JR Z, 28EF
28E9:CD3025	CALL 2530
28EC:C25129	JP NZ, 2951
28EF:		label L28EF
28EF:41		LD B, C
28F0:CD3025	CALL 2530
28F3:2008	JR NZ, 28FD
28F5:79		LD A, C
28F6:E6E0	AND E0
28F8:CBFF	SET 7, A
28FA:4F		LD C, A
28FB:1837	JR 2934
28FD:		label L28FD
28FD:2A4B5C	LD HL, (5C4B)
2900:		label L2900
2900:7E		LD A, (HL)
2901:E67F	AND 7F
2903:282D	JR Z, 2932
2905:B9		CP C
2906:2022	JR NZ, 292A
2908:17		RLA
2909:87		ADD A, A
290A:F23F29	JP P, 293F
290D:3830	JR C, 293F
290F:D1		POP DE
2910:D5		PUSH DE
2911:E5		PUSH HL
2912:		label L2912
2912:23		INC HL
2913:		label L2913
2913:1A		LD A, (DE)
2914:13		INC DE
2915:FE20	CP 20
2917:28FA	JR Z, 2913
2919:F620	OR 20
291B:BE		CP (HL)
291C:28F4	JR Z, 2912
291E:F680	OR 80
2920:BE		CP (HL)
2921:2006	JR NZ, 2929
2923:1A		LD A, (DE)
2924:CD882C	CALL 2C88
2927:3015	JR NC, 293E
2929:		label L2929
2929:E1		POP HL
292A:		label L292A
292A:C5		PUSH BC
292B:CDB819	CALL 19B8
292E:EB		EX DE, HL
292F:C1		POP BC
2930:18CE	JR 2900
2932:		label L2932
2932:CBF8	SET 7, B
2934:		label L2934
2934:D1		POP DE
2935:DF		RST 18
2936:FE28	CP 28
2938:2809	JR Z, 2943
293A:CBE8	SET 5, B
293C:180D	JR 294B
293E:		label L293E
293E:D1		POP DE
293F:		label L293F
293F:D1		POP DE
2940:D1		POP DE
2941:E5		PUSH HL
2942:DF		RST 18
2943:		label L2943
2943:CD882C	CALL 2C88
2946:3003	JR NC, 294B
2948:E7		RST 20
2949:18F8	JR 2943
294B:		label L294B
294B:E1		POP HL
294C:CB10	RL B
294E:CB70	BIT 6, B
2950:C9		RET
2951:		label L2951
2951:2A0B5C	LD HL, (5C0B)
2954:7E		LD A, (HL)
2955:FE29	CP 29
2957:CAEF28	JP Z, 28EF
295A:		label L295A
295A:7E		LD A, (HL)
295B:F660	OR 60
295D:47		LD B, A
295E:23		INC HL
295F:7E		LD A, (HL)
2960:FE0E	CP 0E
2962:2807	JR Z, 296B
2964:2B		DEC HL
2965:CDAB28	CALL 28AB
2968:23		INC HL
2969:CBA8	RES 5, B
296B:		label L296B
296B:78		LD A, B
296C:B9		CP C
296D:2812	JR Z, 2981
296F:23		INC HL
2970:23		INC HL
2971:23		INC HL
2972:23		INC HL
2973:23		INC HL
2974:CDAB28	CALL 28AB
2977:FE29	CP 29
2979:CAEF28	JP Z, 28EF
297C:CDAB28	CALL 28AB
297F:18D9	JR 295A
2981:		label L2981
2981:CB69	BIT 5, C
2983:200C	JR NZ, 2991
2985:23		INC HL
2986:ED5B655C	LD DE, (5C65)
298A:CDC033	CALL 33C0
298D:EB		EX DE, HL
298E:22655C	LD (5C65), HL
2991:		label L2991
2991:D1		POP DE
2992:D1		POP DE
2993:AF		XOR A
2994:3C		INC A
2995:C9		RET
2996:		label L2996
2996:AF		XOR A
2997:47		LD B, A
2998:CB79	BIT 7, C
299A:204B	JR NZ, 29E7
299C:CB7E	BIT 7, (HL)
299E:200E	JR NZ, 29AE
29A0:3C		INC A
29A1:		label L29A1
29A1:23		INC HL
29A2:4E		LD C, (HL)
29A3:23		INC HL
29A4:46		LD B, (HL)
29A5:23		INC HL
29A6:EB		EX DE, HL
29A7:CDB22A	CALL 2AB2
29AA:DF		RST 18
29AB:C3492A	JP 2A49
29AE:		label L29AE
29AE:23		INC HL
29AF:23		INC HL
29B0:23		INC HL
29B1:46		LD B, (HL)
29B2:CB71	BIT 6, C
29B4:280A	JR Z, 29C0
29B6:05		DEC B
29B7:28E8	JR Z, 29A1
29B9:EB		EX DE, HL
29BA:DF		RST 18
29BB:FE28	CP 28
29BD:2061	JR NZ, 2A20
29BF:EB		EX DE, HL
29C0:		label L29C0
29C0:EB		EX DE, HL
29C1:1824	JR 29E7
29C3:		label L29C3
29C3:E5		PUSH HL
29C4:DF		RST 18
29C5:E1		POP HL
29C6:FE2C	CP 2C
29C8:2820	JR Z, 29EA
29CA:CB79	BIT 7, C
29CC:2852	JR Z, 2A20
29CE:CB71	BIT 6, C
29D0:2006	JR NZ, 29D8
29D2:FE29	CP 29
29D4:203C	JR NZ, 2A12
29D6:E7		RST 20
29D7:C9		RET
29D8:		label L29D8
29D8:FE29	CP 29
29DA:286C	JR Z, 2A48
29DC:FECC	CP CC
29DE:2032	JR NZ, 2A12
29E0:		label L29E0
29E0:DF		RST 18
29E1:2B		DEC HL
29E2:225D5C	LD (5C5D), HL
29E5:185E	JR 2A45
29E7:		label L29E7
29E7:210000	LD HL, 0000
29EA:		label L29EA
29EA:E5		PUSH HL
29EB:E7		RST 20
29EC:E1		POP HL
29ED:79		LD A, C
29EE:FEC0	CP C0
29F0:2009	JR NZ, 29FB
29F2:DF		RST 18
29F3:FE29	CP 29
29F5:2851	JR Z, 2A48
29F7:FECC	CP CC
29F9:28E5	JR Z, 29E0
29FB:		label L29FB
29FB:C5		PUSH BC
29FC:E5		PUSH HL
29FD:CDEE2A	CALL 2AEE
2A00:E3		EX (SP), HL
2A01:EB		EX DE, HL
2A02:CDCC2A	CALL 2ACC
2A05:3819	JR C, 2A20
2A07:0B		DEC BC
2A08:CDF42A	CALL 2AF4
2A0B:09		ADD HL, BC
2A0C:D1		POP DE
2A0D:C1		POP BC
2A0E:10B3	DJNZ 29C3
2A10:CB79	BIT 7, C
2A12:		label L2A12
2A12:2066	JR NZ, 2A7A
2A14:E5		PUSH HL
2A15:CB71	BIT 6, C
2A17:2013	JR NZ, 2A2C
2A19:42		LD B, D
2A1A:4B		LD C, E
2A1B:DF		RST 18
2A1C:FE29	CP 29
2A1E:2802	JR Z, 2A22
2A20:		label L2A20
2A20:CF		RST 08
2A21:02		DEFB of 1 bytes
2A22:		label L2A22
2A22:E7		RST 20
2A23:E1		POP HL
2A24:110500	LD DE, 0005
2A27:CDF42A	CALL 2AF4
2A2A:09		ADD HL, BC
2A2B:C9		RET
2A2C:		label L2A2C
2A2C:CDEE2A	CALL 2AEE
2A2F:E3		EX (SP), HL
2A30:CDF42A	CALL 2AF4
2A33:C1		POP BC
2A34:09		ADD HL, BC
2A35:23		INC HL
2A36:42		LD B, D
2A37:4B		LD C, E
2A38:EB		EX DE, HL
2A39:CDB12A	CALL 2AB1
2A3C:DF		RST 18
2A3D:FE29	CP 29
2A3F:2807	JR Z, 2A48
2A41:FE2C	CP 2C
2A43:20DB	JR NZ, 2A20
2A45:		label L2A45
2A45:CD522A	CALL 2A52
2A48:		label L2A48
2A48:E7		RST 20
2A49:		label L2A49
2A49:FE28	CP 28
2A4B:28F8	JR Z, 2A45
2A4D:FDCB01B6	RES 6, (IY+01)
2A51:C9		RET
2A52:		label L2A52
2A52:CD3025	CALL 2530
2A55:C4F12B	CALL NZ, 2BF1
2A58:E7		RST 20
2A59:FE29	CP 29
2A5B:2850	JR Z, 2AAD
2A5D:D5		PUSH DE
2A5E:AF		XOR A
2A5F:F5		PUSH AF
2A60:C5		PUSH BC
2A61:110100	LD DE, 0001
2A64:DF		RST 18
2A65:E1		POP HL
2A66:FECC	CP CC
2A68:2817	JR Z, 2A81
2A6A:F1		POP AF
2A6B:CDCD2A	CALL 2ACD
2A6E:F5		PUSH AF
2A6F:50		LD D, B
2A70:59		LD E, C
2A71:E5		PUSH HL
2A72:DF		RST 18
2A73:E1		POP HL
2A74:FECC	CP CC
2A76:2809	JR Z, 2A81
2A78:FE29	CP 29
2A7A:		label L2A7A
2A7A:C28A1C	JP NZ, 1C8A
2A7D:62		LD H, D
2A7E:6B		LD L, E
2A7F:1813	JR 2A94
2A81:		label L2A81
2A81:E5		PUSH HL
2A82:E7		RST 20
2A83:E1		POP HL
2A84:FE29	CP 29
2A86:280C	JR Z, 2A94
2A88:F1		POP AF
2A89:CDCD2A	CALL 2ACD
2A8C:F5		PUSH AF
2A8D:DF		RST 18
2A8E:60		LD H, B
2A8F:69		LD L, C
2A90:FE29	CP 29
2A92:20E6	JR NZ, 2A7A
2A94:		label L2A94
2A94:F1		POP AF
2A95:E3		EX (SP), HL
2A96:19		ADD HL, DE
2A97:2B		DEC HL
2A98:E3		EX (SP), HL
2A99:A7		AND A
2A9A:ED52	SBC HL, DE
2A9C:010000	LD BC, 0000
2A9F:3807	JR C, 2AA8
2AA1:23		INC HL
2AA2:A7		AND A
2AA3:FA202A	JP M, 2A20
2AA6:44		LD B, H
2AA7:4D		LD C, L
2AA8:		label L2AA8
2AA8:D1		POP DE
2AA9:FDCB01B6	RES 6, (IY+01)
2AAD:		label L2AAD
2AAD:CD3025	CALL 2530
2AB0:C8		RET Z
2AB1:		label L2AB1
2AB1:AF		XOR A
2AB2:		label L2AB2
2AB2:FDCB01B6	RES 6, (IY+01)
2AB6:		label L2AB6
2AB6:C5		PUSH BC
2AB7:CDA933	CALL 33A9
2ABA:C1		POP BC
2ABB:2A655C	LD HL, (5C65)
2ABE:77		LD (HL), A
2ABF:23		INC HL
2AC0:73		LD (HL), E
2AC1:23		INC HL
2AC2:72		LD (HL), D
2AC3:23		INC HL
2AC4:71		LD (HL), C
2AC5:23		INC HL
2AC6:70		LD (HL), B
2AC7:23		INC HL
2AC8:22655C	LD (5C65), HL
2ACB:C9		RET
2ACC:		label L2ACC
2ACC:AF		XOR A
2ACD:		label L2ACD
2ACD:D5		PUSH DE
2ACE:E5		PUSH HL
2ACF:F5		PUSH AF
2AD0:CD821C	CALL 1C82
2AD3:F1		POP AF
2AD4:CD3025	CALL 2530
2AD7:2812	JR Z, 2AEB
2AD9:F5		PUSH AF
2ADA:CD991E	CALL 1E99
2ADD:D1		POP DE
2ADE:78		LD A, B
2ADF:B1		OR C
2AE0:37		SCF
2AE1:2805	JR Z, 2AE8
2AE3:E1		POP HL
2AE4:E5		PUSH HL
2AE5:A7		AND A
2AE6:ED42	SBC HL, BC
2AE8:		label L2AE8
2AE8:7A		LD A, D
2AE9:DE00	SBC A, 00
2AEB:		label L2AEB
2AEB:E1		POP HL
2AEC:D1		POP DE
2AED:C9		RET
2AEE:		label L2AEE
2AEE:EB		EX DE, HL
2AEF:23		INC HL
2AF0:5E		LD E, (HL)
2AF1:23		INC HL
2AF2:56		LD D, (HL)
2AF3:C9		RET
2AF4:		label L2AF4
2AF4:CD3025	CALL 2530
2AF7:C8		RET Z
2AF8:CDA930	CALL 30A9
2AFB:DA151F	JP C, 1F15
2AFE:C9		RET
2AFF:		label L2AFF
2AFF:2A4D5C	LD HL, (5C4D)
2B02:FDCB374E	BIT 1, (IY+37)
2B06:285E	JR Z, 2B66
2B08:010500	LD BC, 0005
2B0B:		label L2B0B
2B0B:03		INC BC
2B0C:		label L2B0C
2B0C:23		INC HL
2B0D:7E		LD A, (HL)
2B0E:FE20	CP 20
2B10:28FA	JR Z, 2B0C
2B12:300B	JR NC, 2B1F
2B14:FE10	CP 10
2B16:3811	JR C, 2B29
2B18:FE16	CP 16
2B1A:300D	JR NC, 2B29
2B1C:23		INC HL
2B1D:18ED	JR 2B0C
2B1F:		label L2B1F
2B1F:CD882C	CALL 2C88
2B22:38E7	JR C, 2B0B
2B24:FE24	CP 24
2B26:CAC02B	JP Z, 2BC0
2B29:		label L2B29
2B29:79		LD A, C
2B2A:2A595C	LD HL, (5C59)
2B2D:2B		DEC HL
2B2E:CD5516	CALL 1655
2B31:23		INC HL
2B32:23		INC HL
2B33:EB		EX DE, HL
2B34:D5		PUSH DE
2B35:2A4D5C	LD HL, (5C4D)
2B38:1B		DEC DE
2B39:D606	SUB 06
2B3B:47		LD B, A
2B3C:2811	JR Z, 2B4F
2B3E:		label L2B3E
2B3E:23		INC HL
2B3F:7E		LD A, (HL)
2B40:FE21	CP 21
2B42:38FA	JR C, 2B3E
2B44:F620	OR 20
2B46:13		INC DE
2B47:12		LD (DE), A
2B48:10F4	DJNZ 2B3E
2B4A:F680	OR 80
2B4C:12		LD (DE), A
2B4D:3EC0	LD A, C0
2B4F:		label L2B4F
2B4F:2A4D5C	LD HL, (5C4D)
2B52:AE		XOR (HL)
2B53:F620	OR 20
2B55:E1		POP HL
2B56:CDEA2B	CALL 2BEA
2B59:		label L2B59
2B59:E5		PUSH HL
2B5A:EF		RST 28
2B5B:02		DEFB of 1 bytes
2B5C:38		DEFB of 1 bytes
2B5D:E1		POP HL
2B5E:010500	LD BC, 0005
2B61:A7		AND A
2B62:ED42	SBC HL, BC
2B64:1840	JR 2BA6
2B66:		label L2B66
2B66:FDCB0176	BIT 6, (IY+01)
2B6A:2806	JR Z, 2B72
2B6C:110600	LD DE, 0006
2B6F:19		ADD HL, DE
2B70:18E7	JR 2B59
2B72:		label L2B72
2B72:2A4D5C	LD HL, (5C4D)
2B75:ED4B725C	LD BC, (5C72)
2B79:FDCB3746	BIT 0, (IY+37)
2B7D:2030	JR NZ, 2BAF
2B7F:78		LD A, B
2B80:B1		OR C
2B81:C8		RET Z
2B82:E5		PUSH HL
2B83:F7		RST 30
2B84:D5		PUSH DE
2B85:C5		PUSH BC
2B86:54		LD D, H
2B87:5D		LD E, L
2B88:23		INC HL
2B89:3620	LD (HL), 20
2B8B:EDB8	LDDR
2B8D:E5		PUSH HL
2B8E:CDF12B	CALL 2BF1
2B91:E1		POP HL
2B92:E3		EX (SP), HL
2B93:A7		AND A
2B94:ED42	SBC HL, BC
2B96:09		ADD HL, BC
2B97:3002	JR NC, 2B9B
2B99:44		LD B, H
2B9A:4D		LD C, L
2B9B:		label L2B9B
2B9B:E3		EX (SP), HL
2B9C:EB		EX DE, HL
2B9D:78		LD A, B
2B9E:B1		OR C
2B9F:2802	JR Z, 2BA3
2BA1:EDB0	LDIR
2BA3:		label L2BA3
2BA3:C1		POP BC
2BA4:D1		POP DE
2BA5:E1		POP HL
2BA6:		label L2BA6
2BA6:EB		EX DE, HL
2BA7:78		LD A, B
2BA8:B1		OR C
2BA9:C8		RET Z
2BAA:D5		PUSH DE
2BAB:EDB0	LDIR
2BAD:E1		POP HL
2BAE:C9		RET
2BAF:		label L2BAF
2BAF:2B		DEC HL
2BB0:2B		DEC HL
2BB1:2B		DEC HL
2BB2:7E		LD A, (HL)
2BB3:E5		PUSH HL
2BB4:C5		PUSH BC
2BB5:CDC62B	CALL 2BC6
2BB8:C1		POP BC
2BB9:E1		POP HL
2BBA:03		INC BC
2BBB:03		INC BC
2BBC:03		INC BC
2BBD:C3E819	JP 19E8
2BC0:		label L2BC0
2BC0:3EDF	LD A, DF
2BC2:2A4D5C	LD HL, (5C4D)
2BC5:A6		AND (HL)
2BC6:		label L2BC6
2BC6:F5		PUSH AF
2BC7:CDF12B	CALL 2BF1
2BCA:EB		EX DE, HL
2BCB:09		ADD HL, BC
2BCC:C5		PUSH BC
2BCD:2B		DEC HL
2BCE:224D5C	LD (5C4D), HL
2BD1:03		INC BC
2BD2:03		INC BC
2BD3:03		INC BC
2BD4:2A595C	LD HL, (5C59)
2BD7:2B		DEC HL
2BD8:CD5516	CALL 1655
2BDB:2A4D5C	LD HL, (5C4D)
2BDE:C1		POP BC
2BDF:C5		PUSH BC
2BE0:03		INC BC
2BE1:EDB8	LDDR
2BE3:EB		EX DE, HL
2BE4:23		INC HL
2BE5:C1		POP BC
2BE6:70		LD (HL), B
2BE7:2B		DEC HL
2BE8:71		LD (HL), C
2BE9:F1		POP AF
2BEA:		label L2BEA
2BEA:2B		DEC HL
2BEB:77		LD (HL), A
2BEC:2A595C	LD HL, (5C59)
2BEF:2B		DEC HL
2BF0:C9		RET
2BF1:		label L2BF1
2BF1:2A655C	LD HL, (5C65)
2BF4:2B		DEC HL
2BF5:46		LD B, (HL)
2BF6:2B		DEC HL
2BF7:4E		LD C, (HL)
2BF8:2B		DEC HL
2BF9:56		LD D, (HL)
2BFA:2B		DEC HL
2BFB:5E		LD E, (HL)
2BFC:2B		DEC HL
2BFD:7E		LD A, (HL)
2BFE:22655C	LD (5C65), HL
2C01:C9		RET
2C02:		label L2C02
2C02:CDB228	CALL 28B2
2C05:		label L2C05
2C05:C28A1C	JP NZ, 1C8A
2C08:CD3025	CALL 2530
2C0B:2008	JR NZ, 2C15
2C0D:CBB1	RES 6, C
2C0F:CD9629	CALL 2996
2C12:CDEE1B	CALL 1BEE
2C15:		label L2C15
2C15:3808	JR C, 2C1F
2C17:C5		PUSH BC
2C18:CDB819	CALL 19B8
2C1B:CDE819	CALL 19E8
2C1E:C1		POP BC
2C1F:		label L2C1F
2C1F:CBF9	SET 7, C
2C21:0600	LD B, 00
2C23:C5		PUSH BC
2C24:210100	LD HL, 0001
2C27:CB71	BIT 6, C
2C29:2002	JR NZ, 2C2D
2C2B:2E05	LD L, 05
2C2D:		label L2C2D
2C2D:EB		EX DE, HL
2C2E:		label L2C2E
2C2E:E7		RST 20
2C2F:26FF	LD H, FF
2C31:CDCC2A	CALL 2ACC
2C34:DA202A	JP C, 2A20
2C37:E1		POP HL
2C38:C5		PUSH BC
2C39:24		INC H
2C3A:E5		PUSH HL
2C3B:60		LD H, B
2C3C:69		LD L, C
2C3D:CDF42A	CALL 2AF4
2C40:EB		EX DE, HL
2C41:DF		RST 18
2C42:FE2C	CP 2C
2C44:28E8	JR Z, 2C2E
2C46:FE29	CP 29
2C48:20BB	JR NZ, 2C05
2C4A:E7		RST 20
2C4B:C1		POP BC
2C4C:79		LD A, C
2C4D:68		LD L, B
2C4E:2600	LD H, 00
2C50:23		INC HL
2C51:23		INC HL
2C52:29		ADD HL, HL
2C53:19		ADD HL, DE
2C54:DA151F	JP C, 1F15
2C57:D5		PUSH DE
2C58:C5		PUSH BC
2C59:E5		PUSH HL
2C5A:44		LD B, H
2C5B:4D		LD C, L
2C5C:2A595C	LD HL, (5C59)
2C5F:2B		DEC HL
2C60:CD5516	CALL 1655
2C63:23		INC HL
2C64:77		LD (HL), A
2C65:C1		POP BC
2C66:0B		DEC BC
2C67:0B		DEC BC
2C68:0B		DEC BC
2C69:23		INC HL
2C6A:71		LD (HL), C
2C6B:23		INC HL
2C6C:70		LD (HL), B
2C6D:C1		POP BC
2C6E:78		LD A, B
2C6F:23		INC HL
2C70:77		LD (HL), A
2C71:62		LD H, D
2C72:6B		LD L, E
2C73:1B		DEC DE
2C74:3600	LD (HL), 00
2C76:CB71	BIT 6, C
2C78:2802	JR Z, 2C7C
2C7A:3620	LD (HL), 20
2C7C:		label L2C7C
2C7C:C1		POP BC
2C7D:EDB8	LDDR
2C7F:		label L2C7F
2C7F:C1		POP BC
2C80:70		LD (HL), B
2C81:2B		DEC HL
2C82:71		LD (HL), C
2C83:2B		DEC HL
2C84:3D		DEC A
2C85:20F8	JR NZ, 2C7F
2C87:C9		RET
2C88:		label L2C88
2C88:CD1B2D	CALL 2D1B
2C8B:3F		CCF
2C8C:D8		RET C
2C8D:		label L2C8D
2C8D:FE41	CP 41
2C8F:3F		CCF
2C90:D0		RET NC
2C91:FE5B	CP 5B
2C93:D8		RET C
2C94:FE61	CP 61
2C96:3F		CCF
2C97:D0		RET NC
2C98:FE7B	CP 7B
2C9A:C9		RET
2C9B:		label L2C9B
2C9B:FEC4	CP C4
2C9D:2019	JR NZ, 2CB8
2C9F:110000	LD DE, 0000
2CA2:		label L2CA2
2CA2:E7		RST 20
2CA3:D631	SUB 31
2CA5:CE00	ADC A, 00
2CA7:200A	JR NZ, 2CB3
2CA9:EB		EX DE, HL
2CAA:3F		CCF
2CAB:ED6A	ADC HL, HL
2CAD:DAAD31	JP C, 31AD
2CB0:EB		EX DE, HL
2CB1:18EF	JR 2CA2
2CB3:		label L2CB3
2CB3:42		LD B, D
2CB4:4B		LD C, E
2CB5:C32B2D	JP 2D2B
2CB8:		label L2CB8
2CB8:FE2E	CP 2E
2CBA:280F	JR Z, 2CCB
2CBC:CD3B2D	CALL 2D3B
2CBF:FE2E	CP 2E
2CC1:2028	JR NZ, 2CEB
2CC3:E7		RST 20
2CC4:CD1B2D	CALL 2D1B
2CC7:3822	JR C, 2CEB
2CC9:180A	JR 2CD5
2CCB:		label L2CCB
